# Corrections cellule par cellule, verifiees a l'oeil sur le scan agrandi.
# page	ligne	colonne	contenu LaTeX
126	55	1	o
127	38	6	l
135	3	3	k
140	40	7	a
142	11	3	t
142	20	1	m
143	43	7	k
144	22	0	a
146	48	2	z
149	36	4	-
149	49	1	q
154	24	1	s
154	24	2	p
154	26	1	s
154	57	1	s
158	23	1	x
160	8	1	x
160	8	3	a
160	10	1	x
160	10	5	z
162	14	0	e
162	14	1	x
162	25	0	e
162	25	1	x
165	4	7	l
167	16	9	o
168	12	1	a
170	52	7	c
172	27	3	n
172	27	4	c
176	10	1	i
176	10	4	o
176	13	1	i
176	13	4	o
176	13	6	o
176	20	3	g
178	38	4	c
180	9	1	o
180	33	1	o
180	33	2	n
180	45	1	o
180	45	4	m
182	13	5	o
182	21	1	o
185	6	5	i
186	51	6	n
187	28	6	a
190	47	4	o
190	58	6	o
194	2	1	a
195	6	1	a
196	32	1	a
196	34	0	g
196	42	1	a
197	52	7	o
198	6	1	e
198	12	1	e
198	14	1	e
201	11	3	o
201	11	9	a
202	6	0	g
202	6	5	z
202	9	0	g
202	13	0	g
202	13	5	o
203	12	7	d
203	17	4	a
204	19	1	l
204	28	1	l
206	5	0	g
206	5	1	r
208	15	0	g
208	15	1	r
208	23	0	g
208	23	1	r
208	26	0	g
208	26	1	r
208	35	0	g
208	41	0	g
208	44	0	g
208	47	0	g
208	47	1	r
210	35	1	u
210	45	1	u
210	48	1	u
210	51	1	u
211	26	6	h
213	35	3	a
216	12	0	h
219	50	5	o
221	15	9	a
223	25	7	a
223	29	6	e
225	9	6	o
227	27	11	f
227	27	12	i
228	17	1	o
229	11	3	o
229	38	1	o
229	38	2	m
229	38	3	o
229	38	8	 
230	14	0	h
230	20	0	h
230	27	1	o
230	27	4	o
230	53	0	h
230	56	0	h
232	6	0	h
233	22	5	 
235	19	6	a
236	15	0	i
236	15	1	m
236	15	2	b
236	15	3	e
236	15	4	c
236	15	5	i
236	15	6	l
236	15	7	a
236	15	8	.
236	25	0	i
236	25	2	e
236	25	3	r
236	25	4	s
236	25	5	a
236	25	6	r
236	25	7	.
236	28	0	i
236	28	2	i
236	28	3	t
236	28	4	a
236	28	5	r
236	28	6	.
236	31	0	i
236	31	2	o
236	31	3	b
236	31	4	l
236	31	5	o
236	31	6	.
236	48	0	i
236	48	2	p
236	48	3	e
236	48	4	r
236	48	5	a
236	48	6	t
236	48	7	i
236	48	8	v
236	48	9	o
236	48	10	.
237	43	6	n
237	43	7	a
237	43	8	r
240	30	0	i
241	53	7	z
242	2	0	i
242	2	1	n
242	2	2	f
242	2	3	o
242	2	4	r
242	2	5	m
242	2	6	a
242	2	7	r
242	2	8	.
242	15	0	i
242	15	1	n
242	15	2	g
242	15	3	e
242	15	4	s
242	15	5	t
242	15	6	a
242	15	7	r
242	15	8	.
242	33	0	i
242	33	1	n
242	33	2	h
242	33	3	e
242	33	4	r
242	33	5	a
242	33	6	r
242	33	7	.
242	46	0	i
242	46	1	n
242	46	2	j
242	46	3	e
242	46	4	k
242	46	5	t
242	46	6	a
242	46	7	r
242	46	8	.
242	49	0	i
242	49	1	n
242	49	2	j
242	49	3	e
242	49	4	n
242	49	5	i
242	49	6	a
242	49	7	r
242	49	8	.
243	30	3	o
244	33	0	i
245	17	8	o
245	23	8	n
248	36	9	c
251	2	0	-
251	4	0	-
251	31	0	-
252	22	0	i
252	22	1	z
252	22	2	o
252	22	4	o
252	22	5	r
252	22	6	f
252	22	7	a
252	22	8	.
252	36	0	i
252	36	1	z
252	36	2	o
252	36	3	t
252	36	4	o
252	36	5	p
252	36	6	a
252	36	7	.
252	39	0	i
252	39	1	z
252	39	2	o
252	39	3	t
252	39	4	r
252	39	5	o
252	39	6	p
252	39	7	a
252	39	8	.
254	20	0	j
254	20	1	a
254	20	2	v
254	20	3	e
254	20	4	l
254	20	5	i
254	20	6	n
254	20	7	o
254	20	8	.
255	14	3	z
256	26	0	j
256	26	1	u
256	26	2	b
256	26	3	e
256	26	4	o
256	26	5	.
258	33	0	k
258	33	1	a
258	33	2	b
258	33	3	a
262	7	1	a
262	7	4	o
262	10	1	a
262	33	1	a
262	35	1	a
264	2	1	a
264	2	2	m
264	5	1	a
264	5	2	m
264	22	4	o
266	42	4	n
267	43	2	n
268	2	1	a
268	2	2	o
270	2	1	a
270	2	3	s
272	9	1	a
274	2	1	a
275	20	6	h
275	34	6	o
276	27	5	a
278	2	1	a
278	5	1	a
280	6	0	k
280	6	1	a
280	6	2	u
281	54	4	a
284	9	0	k
284	9	1	i
286	13	1	l
286	29	1	l
286	32	1	l
289	45	4	x
290	8	0	k
290	8	1	o
290	25	1	o
290	28	1	o
291	13	4	c
291	24	9	a
294	3	0	k
294	3	1	o
294	12	0	k
294	12	1	o
296	44	1	o
297	42	7	o
298	0	0	k
298	0	1	o
298	0	3	p
298	18	1	o
298	27	1	o
300	2	6	a
300	38	4	o
302	22	1	o
302	27	1	o
302	27	2	n
302	38	1	o
302	40	5	e
303	39	5	n
303	39	6	c
304	2	0	k
304	2	1	o
304	2	2	n
304	18	1	o
304	21	1	o
304	21	7	a
309	50	6	c
311	45	4	d
313	24	10	r
316	19	1	o
319	44	4	e
322	21	1	r
322	23	1	r
322	23	5	a
322	26	1	r
324	13	2	o
324	55	6	o
327	20	0	k
327	20	5	b
327	28	1	u
328	19	1	u
328	23	1	u
330	14	1	u
330	18	1	u
330	21	1	u
330	26	1	u
334	8	2	c
334	40	5	m
338	2	3	h
339	18	3	g
341	17	3	u
342	12	0	I
343	37	5	a
345	35	3	a
347	36	2	q
347	36	5	d
347	40	2	q
347	40	5	d
347	40	6	a
347	40	7	c
347	40	8	a
349	22	4	d
349	22	5	a
349	48	3	e
351	6	4	m
351	6	8	v
351	11	3	u
351	14	3	i
351	17	3	b
351	17	5	r
351	43	3	n
353	22	4	a
353	25	3	p
353	41	2	p
355	44	2	d
356	7	0	m
356	7	1	a
356	12	0	m
356	12	1	a
358	2	0	m
358	2	1	a
358	13	0	m
358	13	1	a
358	30	0	m
358	30	1	a
358	46	0	m
360	2	0	m
360	2	1	a
360	11	0	m
360	11	1	a
360	30	0	m
360	33	0	m
360	37	0	m
362	0	0	m
362	0	1	a
362	13	0	m
362	18	0	m
362	22	0	m
362	22	1	a
362	32	0	m
362	36	0	m
363	29	3	c
364	17	0	m
364	39	0	m
364	43	0	m
364	47	0	m
364	50	0	m
365	10	6	n
365	19	3	q
366	11	0	m
366	11	1	a
366	21	0	m
366	21	1	a
366	24	0	m
366	24	1	a
366	35	0	m
366	35	1	a
367	16	7	n
368	2	0	m
368	2	1	a
368	5	0	m
368	5	1	a
368	10	0	m
368	10	1	a
368	21	0	m
368	38	0	m
368	41	0	m
368	45	0	m
370	8	0	m
370	8	1	e
370	20	0	m
370	33	0	m
370	36	0	m
370	38	0	m
372	19	0	m
372	19	1	e
372	22	0	m
372	22	1	e
372	25	0	m
372	25	1	e
372	44	0	m
372	49	0	m
374	27	0	m
374	45	0	m
376	13	0	m
376	13	1	e
376	17	0	m
376	17	1	e
376	28	0	m
376	28	1	e
377	4	4	o
378	40	0	m
378	40	2	g
379	29	9	o
379	43	7	o
379	50	7	o
385	34	6	a
385	37	6	a
389	20	4	r
391	44	4	v
392	4	0	m
392	8	0	m
392	13	0	m
392	17	0	m
392	39	0	m
396	19	0	n
396	19	1	a
396	23	0	n
396	23	1	a
397	18	1	a
397	26	1	a
398	31	4	c
399	11	5	a
399	47	3	v
400	8	1	e
400	8	2	s
401	21	4	l
401	34	8	s
403	35	4	-
408	11	0	o
408	28	0	o
408	52	0	o
411	13	4	-
414	9	1	p
414	16	1	p
416	8	1	r
416	11	1	r
416	34	9	m
416	52	4	c
417	49	3	a
417	52	2	n
418	12	0	o
418	12	1	r
418	15	0	o
418	15	1	r
420	51	3	i
422	12	1	a
424	14	1	a
424	18	1	a
425	44	7	z
426	23	6	m
427	46	3	-
428	26	5	r
428	38	11	m
428	45	8	s
433	36	2	t
434	2	8	z
436	43	5	n
438	14	5	e
438	14	7	c
439	55	6	o
441	47	6	x
449	31	4	n
458	35	5	o
458	37	5	a
462	6	7	o
462	12	5	o
463	26	5	n
464	21	6	a
465	2	6	a
465	5	6	a
469	18	0	p
469	21	0	p
469	23	0	p
471	6	8	o
475	31	4	i
476	18	7	a
478	14	4	 
481	30	6	n
483	15	6	b
484	10	7	n
484	13	6	r
486	12	1	a
489	11	4	o
490	43	5	 
490	54	2	y
491	21	5	a
491	23	5	d
493	53	2	g
493	53	5	e
500	27	6	a
500	27	7	n
500	35	5	r
504	9	6	c
506	9	3	o
506	9	4	r
506	9	6	 
508	16	3	h
510	12	4	a
510	12	5	r
512	40	2	m
517	45	5	o
520	8	4	o
522	49	3	o
528	2	4	o
528	46	3	o
529	2	4	-
533	16	3	j
533	21	5	a
537	42	7	a
541	30	0	s
542	41	3	n
542	44	7	a
543	9	0	s
543	12	0	s
543	27	0	s
548	13	7	a
548	22	6	c
555	47	1	q
557	43	2	a
559	2	4	i
561	17	7	a
566	33	6	n
566	36	8	c
569	21	10	i
569	24	8	a
569	48	2	p
569	48	6	e
571	11	6	p
571	11	8	a
571	14	5	k
573	55	6	m
578	57	4	m
584	4	3	c
585	9	9	o
586	31	7	g
587	26	4	n
589	52	8	z
589	52	9	o
590	15	5	a
593	21	6	o
594	22	1	o
596	21	8	n
602	36	4	m
606	47	5	a
609	9	0	u
609	9	1	b
610	19	2	b
610	19	3	r
610	19	5	 
610	34	3	n
610	34	4	i
610	34	5	m
610	34	6	a
610	34	7	 
610	44	2	c
610	44	4	o
610	44	5	n
610	52	5	r
611	20	4	o
612	15	3	m
612	27	7	o
614	20	5	o
614	20	6	 
614	47	3	a
614	47	4	n
614	47	5	c
614	60	5	c
615	23	5	r
616	19	3	o
616	56	4	e
617	8	6	o
617	30	3	!
618	43	4	n
621	9	5	b
621	9	7	o
621	12	5	c
621	12	6	o
621	27	4	o
621	27	5	 
622	12	1	e
622	12	6	n
622	12	7	a
622	12	9	o
622	12	10	 
622	37	5	a
622	37	7	o
624	9	4	n
625	35	6	z
626	35	7	a
627	28	6	v
628	33	1	o
631	22	4	n
632	36	2	s
638	8	2	b
638	8	5	c
